"Danvers, Charles"
Mentioned In, URL
Letter 1.154 15 May 1796,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.154.html
Letter 1.191 [c. 8 December 1796],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.191.html
Letter 1.193 1–7 January 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.193.html
Letter 1.201 [c. 17 February 1797] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.201.html
Letter 1.203 6 March 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.203.html
Letter 1.204 13 March 1797 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.204.html
Letter 1.212 26 April 1797 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.212.html
Letter 1.214 2 May [1797],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.214.html
Letter 1.217 [c. 18 May 1797],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.217.html
Letter 1.218 25 May 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.218.html
Letter 1.219 26–[28] May [1797],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.219.html
Letter 1.229 [c. 30 June 1797] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.229.html
Letter 1.235 16 [– 17] July 1797 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.235.html
Letter 1.240 28 July [1797] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.240.html
Letter 1.269 11 November 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.269.html
Letter 1.278 14 December 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.278.html
Letter 1.280 24 December 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.280.html
Letter 2.291 7[–8] March 1798,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.291.html
Letter 2.333 14 July 1798,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.333.html
Letter 2.349 26 September 1798,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.349.html
Letter 2.351 5 October [1798],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.351.html
Letter 2.352 14[–15] October 1798 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.352.html
Letter 2.353 22 October 1798,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.353.html
Letter 2.355 [30 October 1798],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.355.html
Letter 2.357 11 November 1798 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.357.html
Letter 2.409 15 May 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.409.html
Letter 2.411 19 May 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.411.html
Letter 2.421 12 July 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.421.html
Letter 2.447 18 October 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.447.html
Letter 2.458 29 November[–1 December] 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.458.html
Letter 2.472 [started before and continued on] 1 January 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.472.html
Letter 2.505 1 April 1800 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.505.html
Letter 2.506 2 April 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.506.html
Letter 2.518 2 May 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.518.html
Letter 2.526 23 May 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.526.html
Letter 2.537 [8] July 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.537.html
Letter 2.539 25 July 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.539.html
Letter 2.541 21 August 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.541.html
Letter 2.542 22 August 1800 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.542.html
