"Barton, Bernard"
Mentioned In, URL
Letter 6.3706 23 July 1821 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3706.html
Letter 6.3753 4 December 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3753.html
Letter 7.4171 12 April 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4171.html
Letters To, URL
Letter 4.2466 3 August 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2466.html
Letter 4.2522 19 December 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2522.html
Letter 6.3423 21 January 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3423.html
Letter 6.3505 4 July 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3505.html
Letter 6.3543 25 October 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3543.html
Letter 6.3565 24 November 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3565.html
Letter 6.3610 19 January 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3610.html
Letter 6.3702 9 July 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3702.html
Letter 6.3713 18 August 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3713.html
Letter 6.3717 22 August 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3717.html
Letter 7.3786 27 January 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.7.3786.html
Letter 7.3832 1 May 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.7.3832.html
Letter 7.3840 18 May 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.7.3840.html
Letter 7.3881 8 August 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.7.3881.html
Letter 7.3925 26 November 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.7.3925.html
Letter 7.3926 29 November 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.7.3926.html
Letter 7.3975 6 March 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.7.3975.html
