"King, Emmeline"
Mentioned In, URL
Letter 3.1031 5 February 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1031.html
Letter 3.1576 6 February 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1576.html
Letter 3.892 1 February 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.892.html
Letter 4.2165 29 October 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2165.html
Letter 4.2223 22 February 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2223.html
Letter 4.2253 4 May 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2253.html
Letter 6.3297 21 May 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3297.html
Letter 6.3299 [c. 21 May] 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3299.html
Letters To, URL
